
==== Front
Front Aging Neurosci
Front Aging Neurosci
Front. Aging Neurosci.
Frontiers in Aging Neuroscience
1663-4365
Frontiers Media S.A.

10.3389/fnagi.2021.646908
Neuroscience
Systematic Review
Heterogeneity in Regional Damage Detected by Neuroimaging and Neuropathological Studies in Older Adults With COVID-19: A Cognitive-Neuroscience Systematic Review to Inform the Long-Term Impact of the Virus on Neurocognitive Trajectories
Manca Riccardo 1†‡

De Marco Matteo 1†‡

Ince Paul G. 1
Venneri Annalena 12*

1Department of Neuroscience, University of Sheffield, Sheffield, United Kingdom
2Department of Life Sciences, Brunel University London, Uxbridge, United Kingdom
Edited by: Thomas Wisniewski, New York University, United States

Reviewed by: Mitchell Elkind, Columbia University, United States; Steven Galetta, New York University, United States

*Correspondence: Annalena Venneri a.venneri@sheffield.ac.uk
‡Present address: Riccardo Manca and Matteo De Marco, Department of Life Sciences, Brunel University of London, Uxbridge, United Kingdom

†These authors have contributed equally to this work

03 6 2021
2021
03 6 2021
13 64690828 12 2020
28 4 2021
Copyright © 2021 Manca, De Marco, Ince and Venneri.
2021
Manca, De Marco, Ince and Venneri
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Background: Other than its direct impact on cardiopulmonary health, Coronavirus Disease 2019 (COVID-19) infection affects additional body systems, especially in older adults. Several studies have reported acute neurological symptoms that present at onset or develop during hospitalisation, with associated neural injuries. Whilst the acute neurological phase is widely documented, the long-term consequences of COVID-19 infection on neurocognitive functioning remain unknown. Although an evidence-based framework describing the disease chronic phase is premature, it is important to lay the foundations for future data-driven models. This systematic review aimed at summarising the literature on neuroimaging and neuropathological findings in older over-60 patients with COVID-19 following a cognitive neuroscientific perspective, to clarify the most vulnerable brain areas and speculate on the possible cognitive consequences.

Methods: PubMed and Web of Science databases were searched to identify relevant manuscripts published between 1st March 2020 and 31th December 2020. Outputs were screened and selected by two assessors. Relevant studies not detected by literature search were added manually.

Results: Ninety studies, mainly single cases and case series, were included. Several neuroimaging and neuropathological findings in older patients with COVID-19 emerged from these studies, with cerebrovascular damage having a prominent role. Abnormalities (hyperintensities, hypoperfusion, inflammation, and cellular damage) were reported in most brain areas. The most consistent cross-aetiology findings were in white matter, brainstem and fronto-temporal areas. Viral DNA was detected mainly in olfactory, orbitofrontal and brainstem areas.

Conclusion: Studies on COVID-19 related neural damage are rich and diverse, but limited to description of hospitalised patients with fatal outcome (i.e., in neuropathological studies) or severe symptoms (i.e., in neuroimaging studies). The damage seen in this population indicates acute and largely irreversible dysfunction to neural regions involved in major functional networks that support normal cognitive and behavioural functioning. It is still unknown whether the long-term impact of the virus will be limited to chronic evolution of acute events, whether sub-clinical pathological processes will be exacerbated or whether novel mechanisms will emerge. Based on current literature, future theoretical frameworks describing the long-term impact of COVID-19 infection on mental abilities will have to factor in major trends of aetiological and topographic heterogeneity.

neuroimaging
neuropathology
COVID-19
ageing
stroke
encephalopathy
encephalitis
==== Body
Introduction

At the end of 2020, the global pandemic of Coronavirus Disease 2019 (COVID-19) has already affected more than 77 million people and caused over 1.8 million deaths worldwide. Although COVID-19 manifests primarily with respiratory problems, the detrimental consequences of this infection may be much wider. A fast-growing body of recent publications has been showing that infection due to COVID-19 may attack multiple organ systems to a variable extent, especially in vulnerable people with prior medical conditions. In particular, older adults are among those most severely affected by the current pandemic and mortality rates have been reported to be particularly high in older populations (Shahid et al., 2020). Possible causes of such increase in vulnerability to the COVID-19 infections include ageing-related changes occurring naturally in the immune system, associated with a reduction in the effectiveness of the immune response (Oh et al., 2019). As a consequence, older adults appear to be more vulnerable than younger adults and children to the cytokine storm activated as a response to the infection (Nidadavolu and Walston, 2020). This older population is also the cohort at greatest risk of neurodegenerative diseases.

The first pathological examinations carried out on patients deceased because of complications associated with COVID-19 showed that signs of this infection extend beyond body tissues directly associated with the respiratory system (Xu et al., 2020). These findings have raised several concerns about the consequences COVID-19 may have on extra-respiratory body systems in older patients, in particular the nervous system. In fact, a variety of neurological complications has been reported in about 25% of patients in some reports (e.g. Romagnolo et al., 2020), even though high variability in symptom prevalence and incidence has been observed across studies (Herman et al., 2020). At present, no evidence-based link exists between COVID-19 and risk of neurodegeneration; however, at this stage it is particularly important to outline a data-driven framework that could inform the study of the long-term neurological consequences of this infectious disease. Since COVID-19 was identified only in December 2019 and declared a pandemic in March 2020, thorough and incessant efforts have been made to prioritise the characterisation of its acute effects on the nervous system. Although studies of the acute effects of COVID-19 are, undoubtedly, a priority, it remains unknown whether the infection and its acute neurological effects play a role as part of long-term neurological trajectories. Acquired neural damage may increase the risk of initiating or worsening neurodegenerative processes (Heneka et al., 2020), possibly in a differential manner depending on the type of neurodegenerative condition (Ferini-Strambi and Salsone, 2020). The study of the effects of COVID-19 on cognitive decline is an area of interest that might become central in the study of the pathophysiological mechanisms of neurodegeneration and in the future management of neurological patients.

Multiple sources of evidence have already been accumulating on the impact of the current pandemic on mental health of older adults both with and without cognitive decline (Manca et al., 2020). A systematic examination of the literature reporting findings on neural damage observed as a consequence of COVID-19 infection in older adults will provide an understanding of its impact on cognitive (and neuropsychiatric) symptoms in this population. In particular, this systematic review focusses on neuroimaging and neuropathology findings from the viewpoint of cognitive neuroscience, in order to inform a theoretical framework that could be used to predict the long-term consequences on cognitive functioning triggered by the virus and its acute neurological manifestation. To do so, we were particularly interested in articles describing the consequences of COVID-related acute neurological events on the brain, and that included details on the regions affected. This was done to elucidate whether some brain regions may show variable degrees of vulnerability to the infection in older adults. Such consideration may provide new insights that could inform prognosis and treatment of the possible consequences of COVID-19 on brain health of older patients.

Methods

A systematic literature search was carried out in PubMed and Web of Science to identify studies that included neuroimaging and neuropathological examinations of older adults who tested positive for COVID-19. The keywords used to carry out this search were: (1) “COVID-19,” “COVID19,” and “SARS-CoV-2” for the COVID-19 infection; (2) “dementia,” “mild cognitive impairment,” “MCI,” “neurodegeneration,” “neurodegenerative,” “Alzheimer's disease,” “AD,” “FTD,” “frontotemporal dementia,” “older adults,” “ageing,” and “aging” for the populations of interest; (3) “neuropathology,” “autopsy,” “post-mortem,” “neuropathological,” “neuroimaging,” “brain,” “MRI,” “magnetic resonance imaging,” “PET,” “positron emission tomography,” “SPECT,” “Single-photon emission computed tomography,” “neuroradiology,” “neuroradiological,” “nuclear medicine,” “stroke,” “ischaemia,” “ischaemic,” “ischemia,” “ischemic,” “vascular,” “encephalitis,” “meningitis,” “vasculitis,” and “encephalopathy” for the neuroimaging/neuropathological variables of interest. Papers published between March 2020 and 31st December 2020 (last day of literature search) were included. All publication entries resulting from the initial search were screened to identify papers reporting original data, with no restrictions on the type of article.

Inclusion criteria were defined as follows: original data describing changes to the nervous tissue associated with COVID-19 infection. The intent was to focus on studies mentioning or illustrating the regional properties of neural abnormalities in order to inform the theoretical basis of a model of cognitive dysfunction due to brain damage or increased vulnerability associated with the virus. Two partially distinct sets of exclusion criteria were then defined to identify eligible studies based on neuroimaging and neuropathology, respectively. Due to the “intra-vitam” and routine nature of neuroimaging procedures, exclusion criteria for neuroimaging evidence were defined according to the following four principles: (1) manuscripts not in English or not having completed a peer-review process; (2) manuscripts based on study participants whose inclusion was not associated with COVID-19 infection; (3) studies not distinctively focussing on adults older than 59; (4) studies not including adequate information on how regional properties of brain tissue were affected. Exclusion criterion 2 served to discard all studies run “in the era/at the time of COVID-19” not directly focussing on the physiological effects of the virus, or studies exploring the indirect effects of COVID-19-related factors, e.g., those triggered by lockdown or social-limitation policies. Exclusion criterion 3 was introduced to limit the remit of the review to adults typically defined as “older adults” by neurological studies. By doing so, single-cases of adults aged 59 or less were excluded and case-series were filtered to retain only patients meeting inclusion criteria. Similarly, cohort studies were discarded when no clear age group meeting criteria was identifiable or when the central-tendency and dispersion measures for the “age” variable were suggestive of a sample excessively skewed towards a younger age or excessively heterogeneous. Finally, exclusion criterion 4 was set to discard manuscripts not exploring or investigating the brain, as well as manuscripts describing cerebrovascular abnormalities (e.g., as informed by angiographic scans) without a specific focus on damage of the nervous tissue. Exclusion criteria for neuropathology studies were the same as above with the exception of criterion 3. Given the unique nature of neuropathological studies, no age-based exclusion was applied.

Two independent assessors (MDM and RM) reviewed the search output to process each entry and either exclude or retain it. A third assessor (AV) helped resolving any disagreement on publications to be included. Additional papers relevant to this review identified through other sources (i.e., references and key journals) were also screened and manually added.

Results

A flow diagram illustrating the process of manuscript inclusion is reported in Figure 1. The above search strings resulted in a total of 1,972 articles. After removal of duplicates and objects with no digital object identifier (DOI), 1,621 elements were retained, 50 of which were immediately discarded. These included manuscripts not in English (n = 30), manuscripts deposited in pre-print servers and not having yet completed a process of peer review (n = 3) and non-article objects (i.e., figures, tables, and data sheets) that had their own DOI (n = 17). The remaining manuscripts were screened and separated according to the central medical specialty of reference (reported in Figure 1). Following this classification, 527 manuscripts on neurological or neurology-related themes (e.g., cardiological studies including reference to the cerebrovascular system or articles of mixed neurological-psychiatric interest) were retained and assessed for study eligibility. In addition, all pathology-related studies were also included in the list shortlisted for study eligibility since in this first year of COVID-19, pathological studies have investigated a wide-range of post-mortem tissues (including the brain) in a more general rather than specialised way. Following the procedures of assessment, 437 of the 527 manuscripts were excluded. These were categorised based on the reason behind failed suitability (see Figure 1 for a complete list). In particular, 16 studies were excluded because, although describing patients with stroke, they limited their description to the cerebrovascular accidents without focussing on the damage to the neural tissue. Based on the same principle, 20 studies of pathology were discarded because they did not describe properties of the neural tissue, but instead limited the investigation to other organs or to aspects relevant to the nervous system other than tissue involvement (e.g., analysis of cerebrospinal fluid). Similarly, pathological studies that solely investigated the presence of the virus were not considered. As a result, 90 articles met study eligibility criteria and were thus included in this systematic review. These mainly included single-case reports and case series plus a small number of group studies (a summary for each article is reported in Table 1).

Figure 1 Flow chart outlining the study selection process according to the PRISMA framework.

Table 1 Summary of the characteristics and findings of the studies included in the review.

Study	Design	N	Age	Sex (F/M)	Aetiology	Comorbidities	Method	Country	Brain findings	
Neuroimaging findings	
Anand et al. (2020)	Case series	5	61, 75, 81, 88, 88	4/1	Encephalopathy - seizures	TBI, remote left MCA infarct, PD, history of cardiac arrest, end-stage renal disease, intellectual disability	CT	USA	CT abnormalities in left frontal, parietal, and temporal lobes (and in left MCA territory, due to a prior infarct); right frontal and bilateral cerebellar leukoencephalopathy and gyral diffusion alterations; no abnormalities in two cases.	
Delorme et al. (2020)	Case series	4	60, 66, 69, 72	2/2	Encephalopathy	None reported	MRI and FDG-PET	France	Hypometabolism in bilateral frontal cortices in all cases (prefrontal in three and orbitofrontal in one case) and in posterior associative cortices in two cases (only left parieto-temporal in one case); hypermetabolism in the cerebellar vermis in all, bilateral striatum in two cases. In one case, right orbitofrontal hyperintensities,	
Fernández-Domínguez et al. (2020)	Single case	1	74	1/0	Encephalopathy—Miller-Fisher-like syndrome	Hypertension and follicular lymphoma treated from 2014 to 2015	MRI	Spain	No abnormalities.	
Guedj et al. (2020)	Single case (#2 from a case series)	1	62	0/1	Encephalopathy	No significant prior conditions	FDG-PET (whole body)	France	Hypometabolism in: bilateral medial temporal lobe, cerebellum, hypothalamus, left thalamus, right gyrus rectus, medulla oblongata, pons, left cingulate gyrus and right precentral, postcentral and superior temporal gyri.	
Jang et al. (2020)	Single case	1	67	0/1	Encephalopathy	Anorexia and depression	CT and MRI	USA	No abnormalities on CT; mild scattered deep periventricular and subcortical WM ischaemic lesions on MRI, but no evidence of encephalitis, posterior reversible encephalopathy, or leukoencephalopathy.	
Logmin et al. (2020)	Single case	1	70	1/0	Encephalopathy - recurrent non-epileptic seizures/convulsive syncope	Syncope, neuropathic pain, paroxysmal atrial fibrillation	MRI	Germany	No abnormalities, apart from three hyperintensities due to minimal prior ischaemic events.	
Manganelli et al. (2020)	Case series	2	66, 67	1/1	Encephalopathy	None reported	CT and MRI	Italy	No MRI abnormalities in male patient; scattered gliosis in right pons on CT in one case.	
Palomar-Ciria et al. (2020)	Single case	1	65	0/1	Encephalopathy	Schizophrenia	CT and MRI	Spain	Deep WM leukoencephalopathy due to small vessel pathology on CT (unclear relation to COVID-19); dilatation of ventricles and subarachnoid spaces in line with the patient's age on MRI.	
Vollono et al. (2020)	Single case	1	78	1/0	Encephalopathy—non-convulsive status epilepticus	Hypertension, epilepsy due to prior Herpes Simplex Virus-1 encephalitis	CT and MRI	Italy	No abnormalities on CT; old gliosis and atrophy involving the left temporal/parietal lobes on MRI, but no recent acute lesions.	
Young et al. (2020)	Single case	1	≥ 60	0/1	Encephalopathy—Creutzfeldt-Jakob disease	None reported	MRI and FDG-PET	USA	Hyperintensities and hypometabolism diffuse throughout the left hemisphere cortex, the left caudate nucleus and thalamus and the right cerebellum.	
Muccioli et al. (2020)	Case series	4 (out of 5)	75, 69, 69, 67	1/3	Encephalopathy	Type 2 diabetes, hypertension, ischaemic heart disease, previous stroke, MCI, bipolar disorder, iatrogenic parkinsonism, hypertensive cardiopathy	MRI	Italy	Encephalopathy developed after sedation in two patients who showed chronic cerebral small vessel disease; cerebral atrophy and non-specific diffuse parietal WM hyperintensity in one case; old right fronto-parietal stroke in one case.	
Parauda et al. (2020)	Case series	4	64, 73, 65, 74	2/2	Encephalopathy	Hypertension, diabetes, hypothyroidism, hyperlipidaemia	CT and MRI	USA	#1: CT at admission was unremarkable, but new bilateral occipital confluent WM hypodensities and lucencies in fronto-parietal WM and in left posterior limb of the internal capsule after 6 days; MRI-confirmed hyperintensities in same locations after 32 days. #2, #3, #4: hypoattenuation in bilateral parietal-occipital WM on CT and hyperintensities in same areas on MRI.	
Pugin et al. (2020)	Case series	5	75 (69-78)a	2/3	Encephalopathy	Hypertension, diabetes, smoking, immunodepression, COPD, chronic kidney disease, cerebrovascular disease	MRI	Switzerland	All patients under mechanical ventilation. Abnormal contrast enhancement, consistent with inflammation of endothelial cells, in vascular walls of: vertebral artery (all cases), internal carotid (three cases), basilar artery (two cases) and both PCAs (one case); bilateral small watershed ischaemia in one case; no other brain abnormalities or enhancements in leptomeningeal spaces.	
Chaumont et al. (2020)	Single case	1	69	0/1	Encephalitis—meningoencephalitis	None reported	MRI	France - Guadeloupe	No abnormalities.	
Hosseini et al. (2020)	Single case (#2 from a case series)	1	79	1/0	Encephalitis—limbic encephalitis	None reported	CT and MRI	UK	Chronic small vessel ischaemic damage on first MRI; diffusion alterations in mediotemporal and limbic areas on subsequent CT and MRI.	
Khoo et al. (2020)	Single case	1	65	1/0	Encephalitis—brainstem encephalitis	Osteoarthritis and gastro-oesophageal reflex disease, suspected AD	MRI	UK	No abnormalities.	
Le Guennec et al. (2020)	Single case	1	69	0/1	Encephalitis—orbitofrontal encephalitis	Diabetes, hypertension, one previous seizure	CT and MRI	France	No abnormalities on CT; hyperintensity in the right orbitofrontal cortex, mesial prefrontal cortex and caudate nucleus. The hyperintensity persisted in the right caudate after 15 days, but completely resolved after 30 days.	
Novi et al. (2020)	Single case	1	64	1/0	Encephalitis—ADEM	Vitiligo, hypertension, and monoclonal gammopathy	MRI	Italy	ADEM characterised by gadolinium-enhancing lesions in spinal cord, optic tract and in temporal/ occipital and frontal areas.	
McCuddy et al. (2020)	Single case (#3 from a case series)	1	70	1/0	Encephalitis—ADEM	Obesity, peripheral neuropathy, glaucoma, type 2 diabetes, hypertension, chronic kidney disease, hyperlipidaemia	MRI	USA	Hyperintense lesions, mostly with restricted diffusion, in deep WM, corpus callosum and left brachium pontis. Slight improvement after 8 days.	
Pilotto et al. (2020)	Single case	1	60	0/1	Encephalitis	None reported	CT and MRI	Italy	No abnormalities.	
Avula et al. (2020)	Case series	4	73, 83, 80, 88	3/1	Cerebrovascular—ischaemia	Hypertension, dyslipidaemia, carotid stenosis, frequent urinary tract infections, type 2 diabetes and neuropathy	CT and MRI	USA	#1: Left parieto-occipital territory; #2: Right posterior frontal lobe; #3: Right middle-cerebral-artery stroke with hypoperfusion extending to almost the entire hemisphere; #4: Left mediotemporal lobe.	
Basi et al. (2020)	Single case	1	66	0/1	Cerebrovascular—ischaemia	COPD, atrial fibrillation and previous ischaemic stroke	CT	UK	Right inferior medial prefrontal lobe with suspected infarction in the right cerebellum.	
Katz et al. (2020)	Single case (from a case series)	1 (with neuroimaging details out of 86 cases)	62	1/0	Cerebrovascular—ischaemia	None reported	CT	USA	Bilateral middle cerebral artery infarction with anterior frontal involvement.	
Morassi et al. (2020)	Case series	4 from a series of 6 cases	64, 75, 82, 76	1/3	Cerebrovascular—ischaemia	History of smoking, history of myocardial infarction, hypertension, diabetes mellitus, previous TIA, previous stroke, aortic valve replacement	CT	Italy	#1: Various cortical and subcortical regions of both hemispheres (including left occipital and right precentral territory); #2: Right cingulate gyrus, right fronto-parietal, left pericentral, bilateral occipital and vermian/left cerebellar areas; #3: Right thalamus and right temporal centrum semiovale; #4: Right caudate, left prerolandic and superior frontal areas.	
Zayet et al. (2020)	Case series	2	84, 74	0/2	Cerebrovascular—ischaemia	Diabetes mellitus, arterial hypertension, coronary heart disease, peripheral arterial disease and atrial fibrillation, multiple cardiovascular diseases (including atrial fibrillation)	MRI	France	#1: Multiple regions including bilateral cerebellum, right occipital cortex, bilateral parieto-occipital cortical territory and fronto-parietal subcortical regions; #2: Large left frontal ischaemia and additional ischaemic areas in the cerebellum and in the parieto-occipital cortex, bilaterally.	
Barrios-López et al. (2020)	Case series	3 from a series of 4 cases (#2, #3, #4)	64, 85, 87	2/1	Cerebrovascular—ischaemia	Hypertension, type 2 diabetes, hypertensive heart disease, asthma, atrial fibrillation and ischaemic heart disease	CT	Spain	#2: Left cerebellar and occipito-temporal regions; #3: Right fronto-temporal regions; #4: Right middle cerebral artery territory.	
Mohamud et al. (2020)	Case series	4 from a series of 6 cases (#2, #3, #4, #6)	78, 62, 74, 67	1/3	Cerebrovascular—ischaemia	Diabetes, hypertension, chronic kidney disease and hyperlipidaemia	CT	USA	#2: Left caudate, putamen, and left fronto-parietal and paracentral cortices; #3: Right frontal and temporal lobes; #4 and #6: No abnormalities.	
Papi et al. (2020)	Single case	1	79	1/0	Cerebrovascular—ischaemia	Hypertension, ischaemic heart disease, type 2 diabetes and atrial fibrillation	CT	Italy	Left frontal, parietal, insular and temporal areas of penumbra.	
Bolaji et al. (2020)	Single case	1	63	0/1	Cerebrovascular—ischaemia	Diabetes and asthma	CT	UK	Right parietal cortex.	
Goldberg et al. (2020)	Single case	1	64	0/1	Cerebrovascular—ischaemia	Hypertension, aplastic anaemia and splenectomy	CT	USA	Bilateral fronto-parietal regions.	
Tunç et al. (2020)	Case series	3 from a series of 4 cases (#2, #3, #4)	67, 72, 77	1/2	Cerebrovascular—ischaemia	Hypertension	MRI	Turkey	#2: In proximity to the caudate body; #3: Left fronto-parietal regions; #4: Right pons.	
Viguier et al. (2020)	Single case	1	73	0/1	Cerebrovascular—ischaemia	None reported	CT and MRI	France	Left fronto-parietal regions.	
Zhang et al. (2020)	Case series	3	69, 65, 70	1/2	Cerebrovascular—ischaemia	Hypertension, diabetes and stroke, coronary artery disease, emphysema and nasopharyngeal carcinoma	CT	China	#1: Frontal, parietal and occipital lobe, basal ganglia, brainstem and cerebellum (bilaterally); #2: Right frontal and bilateral parietal lobe; #3: Bilateral frontal, right parietal, temporal and occipital lobe, and bilateral cerebellar hemispheres.	
Diaz-Segarra et al. (2020)	Case series	2 from a series of 4 cases (#3 and #4)	65, 68	1/1	Cerebrovascular—ischaemia	Hypertension and type 2 diabetes	MRI	USA	#3: Scattered punctuated foci in both cerebral hemispheres; #4: Right medial occipital lobe.	
Janjua and Moscote-Salazar (2020)	Single case	1	65	1/0	Cerebrovascular—ischaemia	Diabetes and mild dementia	CT	Colombia	Bilateral basal ganglia, occipital lobes and cerebellar hemispheres.	
Co et al. (2020)	Single case	1	62	1/0	Cerebrovascular—ischaemia	Hypertension, prediabetes, dyslipidaemia and history of TIA	CT	Philippines	Left centrum semiovale and corona radiata.	
Zhai et al. (2020)	Single case	1	79	0/1	Cerebrovascular—ischaemia	Atrial fibrillation	CT	China	Lacunar infarctions at the level of the insula, bilaterally, hippocampus and anterior temporal lobe, bilaterally.	
