
==== Front
Front NeurolFront NeurolFront. Neurol.Frontiers in Neurology1664-2295Frontiers Media S.A. 10.3389/fneur.2018.00455NeurologyReviewOn Cell Loss and Selective Vulnerability of Neuronal Populations in Parkinson's Disease Giguère Nicolas †Burke Nanni Samuel †Trudeau Louis-Eric *CNS Research Group, Department of Pharmacology and Physiology, Department of Neurosciences, Faculty of Medicine, Université de Montréal, Montreal, QC, CanadaEdited by: Graziella Madeo, National Institutes of Health (NIH), United States

Reviewed by: Paolo Gubellini, Centre National de la Recherche Scientifique (CNRS), France; Nicolas Xavier Tritsch, Langone Medical Center, New York University, United States

*Correspondence: Louis-Eric Trudeau louis-eric.trudeau@umontreal.caThis article was submitted to Movement Disorders, a section of the journal Frontiers in Neurology

†Co-first authors.

19 6 2018 2018 9 45505 4 2018 29 5 2018 Copyright © 2018 Giguère, Burke Nanni and Trudeau.2018Giguère, Burke Nanni and TrudeauThis is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.Significant advances have been made uncovering the factors that render neurons vulnerable in Parkinson's disease (PD). However, the critical pathogenic events leading to cell loss remain poorly understood, complicating the development of disease-modifying interventions. Given that the cardinal motor symptoms and pathology of PD involve the loss of dopamine (DA) neurons of the substantia nigra pars compacta (SNc), a majority of the work in the PD field has focused on this specific neuronal population. PD however, is not a disease of DA neurons exclusively: pathology, most notably in the form of Lewy bodies and neurites, has been reported in multiple regions of the central and peripheral nervous system, including for example the locus coeruleus, the dorsal raphe nucleus and the dorsal motor nucleus of the vagus. Cell and/or terminal loss of these additional nuclei is likely to contribute to some of the other symptoms of PD and, most notably to the non-motor features. However, exactly which regions show actual, well-documented, cell loss is presently unclear. In this review we will first examine the strength of the evidence describing the regions of cell loss in idiopathic PD, as well as the order in which this loss occurs. Secondly, we will discuss the neurochemical, morphological and physiological characteristics that render SNc DA neurons vulnerable, and will examine the evidence for these characteristics being shared across PD-affected neuronal populations. The insights raised by focusing on the underpinnings of the selective vulnerability of neurons in PD might be helpful to facilitate the development of new disease-modifying strategies and improve animal models of the disease.

Parkinsonvulnerabilitydopaminecell deathneurodegenerationFondation Brain Canada10.13039/100009408Canadian Institutes of Health Research10.13039/501100000024106556Krembil Foundation10.13039/501100004089
==== Body
Introduction
Parkinson's disease (PD) was first described two centuries ago in An essay on the shaking palsy (1). Since then, great strides have been made in understanding the disease basics. However—as with many other neurodegenerative disorders—there is still no disease modifying treatment for PD. Unfortunately, progress has been slow, and a thorough understanding of the pathological processes has been elusive.

PD as a clinical diagnosis is characterized by the detection of significant motor deficits (including bradykinesia, resting tremor, and rigidity) due, in large part, to a loss of dopamine (DA)-containing neurons of the substantia nigra pars compacta (SNc). The SNc is a neuronal population projecting to the caudate and putamen and is critical for regulation of basal ganglia circuitry. At clinical presentation, it has been estimated that 40–60% of SNc DA neurons have already degenerated (2, 3). The clinical features of the disease are diverse and include substantial non-motor features including, autonomic and olfactory dysfunction, constipation, sleep disturbances, depression, and anxiety (4–6).

The diagnostic criteria for PD have been recently re-defined by the International Parkinson and Movement Disorder Society (MDS), with the MDS Clinical Diagnostic Criteria for Parkinson's disease [MDS-PD Criteria (7)]. A diagnosis is made when there is documented parkinsonism (defined as bradykinesia, with tremor at rest and/or rigidity), followed by the exclusion of other possible causes of parkinsonism, and with additional supporting criteria, including olfactory dysfunction or cardiac sympathetic denervation [see (7)]. The recent nature of this re-evaluation illustrates both the heterogeneity of PD expression, and the difficulties encountered in defining it.

In ≈70% of the ‘clinically typical PD cases’, the hallmark pathological finding is the presence of Lewy pathology (LP) in the SNc (4, 5)—however, LP is also found across the central, peripheral, and enteric nervous system (CNS, PNS, and ENS) (6). This includes both Lewy bodies and Lewy neurites: both similar cellular inclusions, formed predominantly of aggregated α-synuclein, but also including a large number of different molecules, proteins and organelles, such as ubiquitin, tubulin, neurofilaments, lipids, and mitochondria (8).

In considering the broad localization of LP and the origins of the various symptoms of PD, a critical point to consider is the dysfunction and loss of neurons in regions of the CNS and PNS, other than the SNc. There have been, indeed, many studies concluding that cholinergic neurons in the pedunculopontine nucleus (PPN), noradrenergic neurons of the locus coeruleus (LC), cholinergic neurons of the nucleus basalis of Meynert (NBM) and of the dorsal motor nucleus of the vagus (DMV), and serotonergic neurons of the raphe nuclei (RN) are lost in PD. The strength of the evidence for actual neuronal cell body loss in these regions is highly variable and is one of the questions addressed in the present review. The fact that the diagnostic criteria for PD have over time been refined adds another layer of complexity to the task of identifying the origin of the diverse symptoms of PD. Presently, PD is classified into either primary or secondary subtypes. Primary parkinsonism includes genetic and idiopathic forms of the disease and secondary parkinsonism includes forms induced by drugs, infections, toxins, vascular defects, brain trauma or tumors or metabolic dysfunctions. This second subtype of PD is also sometimes called atypical parkinsonism when concomitant to progressive supranuclear palsy, multiple system atrophy or corticobasal degeneration, for example.

Since pathology is likely to emerge through different processes depending of PD subtypes, and since modern classification was non-existent when a substantial part of the research literature was produced, attempting to reach clear general vision of various pathophysiological markers and their link to disease progression for each sub-type of PD presents a significant challenge. This review will primarily focus on idiopathic PD, since this category represents the large majority of cases and is likely to represent most of the subjects examined in studies where PD type was not provided.

Another main hurdle in PD research is that the chain of events that leads to the death of neurons is still not clear. The fact that pathology is thought to begin years/decades before the appearance of symptoms might, in part, explain this lack of progress.

PD has been considered to exist as either a strictly monogenetic or environmentally-triggered disease, as well as a mixture of the two. The pathological mechanisms at the core of each form have been proposed to converge in causing cellular stress secondary to mitochondrial dysfunction, perturbed proteostasis and elevated oxidative stress. A major conundrum is that at first glance, these factors alone fail to explain why PD pathology is restricted to very limited subsets of brain nuclei. Therefore, a key question is what do these PD sensitive neurons have in common and what is it about them that renders them more vulnerable compared to neurons from other brain regions?

A better understanding of the fundamental nature of cell loss and cellular dysfunction in the parkinsonian brain is required to develop critically needed, novel, therapeutic strategies. In this review, we aim to re-evaluate the evidence for cell loss in PD, then to highlight the common characteristics that could explain their selective vulnerability.

Physiopathology of parkinson's disease
The focus on SNc DA neurons has brought significant advances in our understanding of PD pathophysiology, as well as of the signaling pathways that lead to DA neuron death. Studies using DA neuron selective toxins such as 6-OHDA and MPTP, as well as investigations of gene products mutated in familial forms of the disease (including α-synuclein, Parkin, Pink1, LRRK2, DJ-1, and GBA1), have been instrumental to better understand some of the key dysfunctional processes implicated in the disease. These include protein clearance (9–11), mitochondrial turnover (12–14), ROS management (15, 16), and inflammation (17, 18). Perturbations of these processes have been proposed to underlie distinct physiological dysfunctions in PD-vulnerable neurons (19). Nonetheless, since the first introduction of Levodopa in the 1950s and the development of deep-brain stimulation in the 1990s, increased understanding of PD pathophysiology has not yet permitted the discovery of disease-modifying therapies.

As stated previously, PD is more than just a disease of DA and the SNc. Non-motor symptoms—including a reduced sense of smell, constipation, orthostatic hypotension, sleep disturbances, depression, and anxiety—are likely to be due to impaired function and/or loss of non-DA neurons (20). There has thus been a growing interest in better understanding the implications of other regions of the CNS and PNS in the progression of PD pathology. In the early 2000s, pioneering work by Braak and colleagues defined stages in PD based on the appearance of LP in various regions of the nervous system, correlating their findings to the symptomatic progression of the disease (21–23). Most notably, LP was detected in the dorsal IX/X motor nuclei, the intermediate reticular zone, the medulla oblongata, the pontine tegmentum, the caudal RN, the gigantocellular reticular nucleus, the coeruleus–subcoeruleus complex, the pars compacta of the substantia nigra, the basal prosencephalon, the mesocortex, and the neocortex. However, multiple lines of evidence suggest that LP is not systematically seen in the PD brain and LP is also documented in healthy individuals (24). Also, in some cases of PD, and most notably in early-onset genetic forms, loss of SNc DA neurons has been reported to occur in the absence of detectable LP (25–27).

Although the role of LP in the pathogenesis of PD has been the subject of much debate (28), the detection of LP has remained central in investigations of the key brain regions and circuits underlying PD pathophysiology. In this context, it may be useful to focus attention on brain and PNS regions that show documented cell death and/or axonal degeneration, irrespective of the presence or absence of LP. This could perhaps provide new perspectives on the actual, more proximate, causes of the major symptoms of the disease and their progression. Relevant to the present point, in their most recent and insightful work, Braak and Tredici write, “We ascribed the same weight to axonopathy and nerve cell dysfunction (presumably attributable, but not limited, to the presence of Lewy pathology) as to neuronal death because the development of pathology together with neurotransmitter loss, axonal, and somatodendritic dysfunction in multiple neuronal populations could prove to be more stressful for involved neurons over time than premature cell death within a select neuronal population” (6).

Where and when does neuronal loss appear in PD?
Loss of neurons in the brain is thought to occur in the context of normal aging. For example, there have been multiple publications reporting significant age-dependent decline in neuron number in the SNc (29–37), as well as in regions such as the PPN (38), and LC (39, 40). Above and beyond such cell loss associated with normal aging, a key question is where in the brain can one find substantial neuronal loss in PD?

Although numerous publications have referred to cell loss occurring in many CNS and PNS regions in the context of PD, we believed it germane to re-evaluate the published scientific literature addressing this question.

To do so, we took great care to find work concentrating on neuronal loss and not only denervation [as is common for the heart, for example (41–43)]. We found 90 primary research articles reporting PD-specific cell loss in the following regions (Table 1): the SNc, VTA, amygdala, cortex, DMV, hypothalamus, laterodorsal tegmental nucleus, LC, NBM, OB, oral pontine reticular nucleus, PPN, pre-supplementary motor cortex, RN, supraoptic nucleus, sympathetic/parasympathetic ganglia, and thalamus. These original articles span from 1953 to 2015. The techniques used to quantify cell loss varied, and we have classified them accordingly. Across all regions examined, 14 of the examinations were defined as observational, 39 as implicating manual counting, 18 used computer-assisted counting, and 26 used stereological counting methods. While informative, the value of observational studies can be considered limited given their lack of precision and the fact that they are greatly influenced by the observer. Lack of bias is also difficult to assure in studies involving manual counting. This technique is also unable to assure that a cell is not being counted twice if present in two subsequent sections. Other techniques such as computer-assisted counting were developed to improve on these aforementioned methods, however, these are also limited in that they often lack rigorous systematic sampling, are sensitive to tissue shrinkage, and are often unable to account for local tissue thickness, or for cells damaged on slice edges. These issues are systematically addressed using modern stereological counting techniques. Another issue to consider is that many of the studies included in this review, including those employing stereology, either did not use age-matched controls, or did not state whether counting was conducted blind to diagnosis. Yet another apparent feature of this literature is the diversity of method iterations used, the varying number of brain regions assessed in each study and, importantly, the stage or type of PD studied (and how this was defined). Here, we will discuss the evidence of cell loss (if not otherwise stated, relative to healthy control cases), ordering the regions in subsections according to the strength of the evidence (Table 1).

Table 1 List of 90 studies quantifying the loss of neurons in the brain in PD.

Regions	Publications (reference #)	Technique	N (ctrl)	Loss of neurons (%)	Comparison group info (healthy controls unless stated otherwise)	Blinded/age matched	Stated diagnosis, scale of severity, disease duration (expressed in range or mean, when available)	Other regions counted	Correlations (with disease severity, duration or age)	
Substantia nigra pars compacta (SNc)	Greenfield and Bosanquet (44)	o	19 (22)	Some	–	Not stated	iPA, <1–20 years	LC	–	
	Pakkenberg and Brody (45)	m	10 (10)	66	Healthy controls and two young controls	Not stated/Yes	iPA	–	–	
	Bernheimer et al. (46)	o	69 (0)	Some	No healthy controls, compared to type of PD and Huntington's disease	Not stated/Yes	PD, H&Y, 1–47 years	–	–	
	Rajput and Rozdilsky (47)	o	6 (1)	Some	–	Not stated	iPA, H&Y, 3–18 years	LC, DMV, Cortex, Hypothalamus, Intermediolateral spinal cord, sympathetic ganglia	–	
	Gaspar and Gray (48)	o	32 (6)	Some	–	Yes/Yes	iPD, 2–23 years	LC, NBM	–	
	Tagliavini et al. (49)	o	6 (5)	Some	–	Not stated/Yes	iPD, 5–13 years	NBM	–	
	Chan-Palay (50)	o	9 (22)	Some	–	Yes/Not stated	PD	NBM	–	
	Gibb and Lees (51)	m	34 (–)	–	No healthy controls, compared young and old onset	Not stated	PD, 1–34 years	–	–	
	Hirsch et al. (52)	c	4 (3)	77	–	Not stated	PD	A10, A8, CGS	–	
	German et al. (53)	c	5 (3)	61	–	Not stated/Yes	PD, 5–27 years	VTA	–	
	Rinne et al. (54)	s	12 (18)	60	–	Not stated/Yes	iPD, H&Y II–V	–	Yes	
	Zweig et al. (55)	o	6 (8)	Mild to severe	Not compared—estimation	Not stated/Yes	PD, 5–14 years	PPN, DR, NBM	–	
	Gibb et al. (56)	m	6 (6)	75	–	Not stated	PD	–	–	
	Halliday et al. (57)	c	4 (4)	68	–	Not stated/Yes	PD	SNc + LC, RN, PPN, DMV	Yes (dementia score)	
	Fearnley and Lees (31)	m	20 (36)	20–90	–	Not stated/Yes	PD, 1.5–38 years	–	Yes (also in controls)	
	Pakkenberg et al. (58)	s	7 (7)	66	–	Not stated/Yes	PD, 4–16 years	–	–	
	Paulus and Jellinger (59)	m	39 (14)	59	–	Not stated/Yes	PD, H&Y III–V, 1–31 years	LC, DRN, NBM	–	
	Xuereb et al. (60)	o	5 (5)	Some	–	Not stated/Yes	PD	Thalamus (multiple nuclei)	–	
	Moller (61)	c	3 (3)	80	–	Not stated/Yes	PD	–	–	
	Zweig et al. (62)	m	13 (14)	Some	–	Yes	PD, H&Y 4.5, 11 years	LC, VTA, NBM	–	
	Mouatt-Prigent et al. (63)	c	4 (3)	76	–	Not stated/Yes	iPD	VTA	–	
	Ma et al. (64)	s	4 (7)	70	–	Not stated	PD	–	–	
	Halliday et al. (65)	s	11 (15)	37–75	–	Not stated/Yes	PD, 1–18 years	–	Yes	
	Ma et al. (66)	c	20 (8)	76	–	Not stated/Yes	PD	–	–	
	Ma et al. (67)	s	12 (12)	55	–	Not stated/Yes	PD, H&Y III–V, 3–17 years	–	Yes	
	Damier et al. (68)	c	5 (5)	86	–	Not stated	iPD	VTA	Yes	
	Henderson et al. (69)	c	9 (8)	69	–	Not stated/Yes	PD, H&Y II–V, 3–17 years	Centromedian–Parafascicular Complex, mediodorsal or anterior principal nucleus	–	
	Zarrow et al. (70)	m	19 (13)	78	Healthy controls, AD	Not stated/Yes	iPD, 12.4 years	LC, NBM		
	Greffard et al. (71)	o	14 (5)	50	–	Not stated/Yes	iPD, UPDRS3 = 53, 8.5 years	–	Yes	
	Rudow et al. (35)	s	8 (23)	~80 vs. young, ~75 vs. old controls	Young, middle aged and old healthy controls	Not stated/Yes	PD, 7–20 years	–.	Yes, in controls	
	Beach et al. (72)	o	66 (87)	some	Healthy controls, ILDB, DLB, ADLB, ADNLB	Yes/Not stated	PD + DLB, UPDRS = 41, 10.6 years	–	–	
	Karachi et al. (73)	s	12 (8)	69–88	–	Yes	PD, UPDRS	PPN	–	
	Milber et al. (74)	s	13 (17)	70	Healthy controls, iLBD	Yes/Not stated	PD, Braak stage I–VI, 8.3 years.	–	Yes in iLBD	
	Kordower et al. (75)	s	28 (9)	50–90	–	Yes	PD, 1–27 years	–	Yes	
	Dijkstra et al. (76)	s	24 (12)	56	Healthy controls, iLBD	Yes	PD and iLBD, Braak stage 0–VI, H&Y, 13.6 years	–	Yes	
	Kraemmer et al. (77)	m	4 (0)	–	No healthy controls, compare to AD, CJD, CBS, NPH	Yes/Not stated	PD and DLB, 2–4 years	–	–	
	Cheshire et al. (78)	s	44 (17)	75	–	Yes	PD, LID severity, 14.8 years	RN	–	
	Iacono et al. (79)	s	6 (6)	82	–	Yes	iPD and iLDB, Braak stage I–IV, H&Y 2–5,	–	–	
Total	38	o10, m8, c8, s12	612 (452)							
Locus coeruleus (LC)	Rajput and Rozdilsky (47)	o	6 (1)	Some	–	Not stated	iPA H&Y, 3–18 years	SN, DMV, Cortex, Hypothalamus, Intermediolateral spinal cord, sympathetic ganglia	–	
	Gaspar and Gray (48)	o	32 (6)	Some	–	Yes	iPD, 2–23 years	SNc, NBM	–	
	Hirsch et al. (52)	c	4 (3)	55	–	Not stated	PD	SNc, A10, A8	–	
	Chan-Palay and Asan (80)	c	6 (3)	31–94*	–	Not stated/Yes	PD	–	–	
	Zweig et al. (55)	o	6 (8)	Mild to severe	Not compared—estimation	Not stated/Yes	PD, 5–14 years	PPN, SNc, DR, NBM	–	
	Halliday et al. (57)	c	4 (4)	68	–	Not stated/Yes	PD	SNc + LC, RN, PPN, DMV	–	
	Gai et al. (81)	c	6 (5)	74	–	Not stated/Yes	iPD, 5–30 years	PPN, LTN, OPN, RN	Yes	
	Paulus and Jellinger (59)	m	37 (12)	63	–	Not stated/Yes	PD, H&Y III–V, 1–31 years	SNc, DRN, NBM	–	
	German et al. (82)	c	6 (7)	21–93	Healthy controls, AD, down-syndrome	Not stated/Yes	PD, 5–16 years	–	–	
	Patt and Gerhard (83)	o	8 (8)	Some	–	Not stated	PD	–	–	
	Zweig et al. (62)	m	13 (14)	46–69	–	Yes/Yes	PD, H&Y 4.5, 11 years	SNc, VTA, NBM	–	
	Hoogendijk et al. (84)	c	5 (5)	39 NS	Healthy controls, AD, ALS	Not stated/Yes	PD, 7 years	–	–	
	Bertrand et al. (85)	c	11 (6)	58–78	–	Not stated	PD	–	Yes	
	Zarrow et al. (70)	m	19 (13)	83	Healthy controls, AD	Not stated/Yes	iPD, 12.4 years	SNc, NBM	–	
	Brunnstrom et al. (86)	m	25 (0)	Mild-severe	Healthy controls, AD	Yes/Not stated	DLB and PD dementia	–	–	
	McMillan et al. (87)	m	7 (8)	71–88	Healthy controls, AD, DLB	Yes	PD, 7–25 years	–	–	
	Dugger et al. (88)	c	21 (11)	Some	–	Not stated/Yes	LBD, 8.4 years	PPN	–	
	Del Tredici and Braak (89)	o	5 (1)	Some	–	Not stated	PD, H&Y 3–5, 7–15 years	–	–	
Total	18	o5, m4, c9, s0	221 (115)						–	
*31 w/o dementia, 48 w/dementia, 94 if Non-responsive to L-dopa	
Nucleus basalis of meynert (NBM)	Arendt et al. (90)	m	5 (14)	70	–	Not stated/Yes	Postencephalitic PD	–	–	
	Candy et al. (91)	m	5 (5)	Some	Healthy controls, AD	Not stated	PD	–	–	
	Nakano and Hirano (92)	m	2 (5)	90	–	Not stated/Yes	PD-dementia complex of Guam, 4–5 years	–	–	
	Whitehouse et al. (93)	m	12 (10)	45–71	–	Yes	iPD, 4–26 years	–	–	
	Gaspar and Gray (48)	m	32 (6)	36	–	Yes	iPD, 2–23 years	SNc, LC	–	
	Nakano and Hirano (94)	m	11 (13)	60	–	Not stated/Yes	PD, 1–17 years	–	–	
	Tagliavini et al. (49)	m	6 (5)	46–69	–	Not stated/Yes	iPD, 5–13 years	SNc	–	
	Perry et al. (95)	m	4 (8)	17–72	Healthy controls, AD	Not stated/Yes	PD	–	–	
	Rogers et al. (96)	m	4 (5)	Some	Healthy controls, PSP, Creutzfeldt-Jakob disease, ALS, MS and AD (+ individual cases of other diseases)	Not stated/Yes	PD	–	–	
	Chan-Palay (50)	m	9 (22)	~50	Healthy controls, AD	Yes/Not stated	PD	SNc	–	
	Paulus and Jellinger (59)	m	40 (17)	Some	–	Not stated/Yes	PD, H&Y III–V, 1–31 years	SNc, LC, DRN	–	
	Zweig et al. (62)	o	13 (14)	Some	–	Yes	PD, H&Y 4.5, 11 years	LC, SNc, VTA	–	
	Zarrow et al. (70)	m	19 (13)	37	Healthy controls, AD	Not stated/Yes	iPD, 12.4 years	SNc, LC	–	
Total	13	o1, m12, c0, s0	162 (137)							
Pedunculopontine nucleus (PPN)	Hirsch et al. (97)	c	6 (4)	57	Healthy controls, supranuclear palsy	Not stated	PD	–	–	
	Jellinger (98)	m	14 (15)	53	–	Not stated/Yes	PD, 10 years	–	–	
	Zweig et al. (55)	m	4 (8)	46–69	–	Not stated/Yes	PD, 10–14 years	–	–	
	Halliday et al. (57)	c	4 (4)	57	–	Not stated/Yes	PD	SNc + LC, RN, DMV	–	
	Gai et al. (81)	c	6 (5)	43	–	Not stated/Yes	iPD, 5–30 years	LTN, OPN, RN, LC	Yes	
	Rinne et al. (99)	s	11 (9)	40	–	Not stated/Yes	PD, H&Y 2.5 and 5, 9.3 years	–	Yes	
	Schmeichel et al. (100)	m	13 (11)	65	Healthy controls, MSA	Yes/Not stated	DLB, 3–16 years	Laterodorsal tegmental nucleus	–	
	Karachi et al. (73)	s	12 (8)	31–38	–	Yes	PD, UPDRS 0–IV	SN	–	
	Dugger et al. (88)	c	21 (11)	Some	–	Not stated/Yes	LBD, 8.4 years	LC	–	
	Hepp et al. (101)	s	9 (9)	41	Healthy controls, DLB	Yes	PD, Braak stage IV–VI, H&Y IV–V, 8–26 years	–	–	
	Pienaar et al. (102)	s	8 (5)	50	–	Yes	PD, Braak stage II–IV, 6–13 years	–	–	
Total	11	o0, m3, c4, s4	108 (89)							
Hypothalamus	Rajput and Rozdilsky (47)	o	6 (1)	None	–	Not stated	iPA, H&Y, 3–18 years	SN, LC, DMV, Cortex, intermediolateral spinal cord, sympathetic ganglia	–	
	Kremer (103)	m	8 (15)	None	–	Not stated	PD	–	–	
	Kremer and Bots (104)	m	8 (7)	None	–	Not stated/Yes	iPD, 4–17 years	–	–	
	Purba et al. (105)	m	6 (6)	20	–	Not stated/Yes	PD	–	–	
	Nakamura et al. (106)	m	8 (6)	None	–	Not stated/Yes	iPD	–	–	
	Ansorge et al. (107)	m	7 (8)	12–29	–	Not stated/Yes	PD, 18 years	–	–	
	Hoogendijk et al. (108)	m	12 (6)	None	–	Yes	iPD	–	–	
	Fronczek et al. (109)	c	9 (9)	45	–	Yes	PD, late-stage	–	–	
